pdb_id,organism,label,pdb_path,total_residues,pocket_residues,pocket_fraction
1W62,trypanosoma_cruzi,1,data/processed/training_full/pdbs/1W62.pdb,362,13,0.036
3K7P,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3K7P.pdb,153,6,0.039
3K7S,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3K7S.pdb,152,15,0.099
3K8C,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3K8C.pdb,152,16,0.105
3W1A,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W1A.pdb,313,60,0.192
3W1L,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W1L.pdb,313,61,0.195
3W1M,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W1M.pdb,313,59,0.188
3W1N,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W1N.pdb,313,53,0.169
3W1P,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W1P.pdb,313,60,0.192
3W1Q,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W1Q.pdb,313,65,0.208
3W1R,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W1R.pdb,313,58,0.185
3W1T,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W1T.pdb,313,86,0.275
3W1U,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W1U.pdb,313,90,0.288
3W1X,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W1X.pdb,313,91,0.291
3W22,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W22.pdb,313,63,0.201
3W23,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W23.pdb,313,88,0.281
3W2J,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W2J.pdb,313,93,0.297
3W2K,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W2K.pdb,313,101,0.323
3W2L,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W2L.pdb,313,102,0.326
3W2M,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W2M.pdb,313,105,0.335
3W2N,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W2N.pdb,313,90,0.288
3W2U,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W2U.pdb,313,82,0.262
3W3O,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W3O.pdb,313,83,0.265
3W71,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W71.pdb,313,102,0.326
3W72,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W72.pdb,313,94,0.3
3W73,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W73.pdb,313,92,0.294
3W74,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W74.pdb,313,94,0.3
3W75,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W75.pdb,313,89,0.284
3W76,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W76.pdb,313,89,0.284
3W7C,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W7C.pdb,313,95,0.304
3W7D,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W7D.pdb,313,91,0.291
3W7E,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W7E.pdb,313,97,0.31
3W7G,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W7G.pdb,313,82,0.262
3W7H,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W7H.pdb,313,97,0.31
3W7I,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W7I.pdb,313,96,0.307
3W7J,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W7J.pdb,313,89,0.284
3W7K,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W7K.pdb,313,86,0.275
3W7L,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W7L.pdb,313,96,0.307
3W7M,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W7M.pdb,313,86,0.275
3W7N,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W7N.pdb,313,81,0.259
3W7O,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W7O.pdb,313,98,0.313
3W7P,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W7P.pdb,313,106,0.339
3W7Q,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W7Q.pdb,313,104,0.332
3W84,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W84.pdb,313,83,0.265
3W85,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3W85.pdb,313,71,0.227
3WCA,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3WCA.pdb,341,37,0.109
3WCC,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3WCC.pdb,342,24,0.07
3WSB,trypanosoma_cruzi,1,data/processed/training_full/pdbs/3WSB.pdb,341,28,0.082
4DVH,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4DVH.pdb,204,5,0.025
4G7F,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4G7F.pdb,419,18,0.043
4GIE,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4GIE.pdb,288,30,0.104
4H3E,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4H3E.pdb,214,6,0.028
4IV5,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4IV5.pdb,304,22,0.072
4JD4,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4JD4.pdb,313,91,0.291
4JDB,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4JDB.pdb,313,83,0.265
4KRZ,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4KRZ.pdb,496,20,0.04
4LSM,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4LSM.pdb,331,41,0.124
4YP0,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YP0.pdb,415,47,0.113
4YPF,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YPF.pdb,406,52,0.128
4YRC,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YRC.pdb,419,60,0.143
4YRE,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YRE.pdb,415,73,0.176
4YRF,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YRF.pdb,408,52,0.127
4YRG,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YRG.pdb,403,52,0.129
4YRI,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YRI.pdb,408,52,0.127
4YRJ,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YRJ.pdb,413,52,0.126
4YRK,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YRK.pdb,412,54,0.131
4YRL,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YRL.pdb,410,52,0.127
4YRM,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YRM.pdb,414,43,0.104
4YRN,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YRN.pdb,415,74,0.178
4YRO,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YRO.pdb,414,59,0.143
4YRP,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YRP.pdb,409,61,0.149
4YRQ,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YRQ.pdb,412,41,0.1
4YRR,trypanosoma_cruzi,1,data/processed/training_full/pdbs/4YRR.pdb,410,55,0.134
