protein_id,organism,max_human_identity,most_similar_human,is_selective,status,sequence_length
sp|Q2VLK6|MCA3_TRYCC,trypanosoma_cruzi,7.61,Muscarinic acetylcholine receptor,True,SELECTIVE ✓,358
sp|Q2VLK8|MCA5_TRYCC,trypanosoma_cruzi,6.56,Beta-2 adrenergic receptor,True,SELECTIVE ✓,442
sp|Q4CUJ8|PRL1_TRYCC,trypanosoma_cruzi,5.68,Hemoglobin subunit beta,True,SELECTIVE ✓,176
sp|Q4D3W2|PYRD_TRYCC,trypanosoma_cruzi,5.09,Tumor protein p53,True,SELECTIVE ✓,314
sp|Q4DA80|PRCMA_TRYCC,trypanosoma_cruzi,6.19,Retinal dehydrogenase 1,True,SELECTIVE ✓,423
sp|Q9GT49|TRYS_TRYCC,trypanosoma_cruzi,6.96,Prothrombin (blood clotting),True,SELECTIVE ✓,647
sp|Q4D9P2|DOT1B_TRYCC,trypanosoma_cruzi,4.78,Muscarinic acetylcholine receptor,True,SELECTIVE ✓,275
tr|Q4DA84|Q4DA84_TRYCC,trypanosoma_cruzi,6.75,Prothrombin (blood clotting),True,SELECTIVE ✓,591
sp|Q4DBX5|ITPA1_TRYCC,trypanosoma_cruzi,4.59,Insulin,True,SELECTIVE ✓,196
sp|Q4DCH3|JBP2_TRYCC,trypanosoma_cruzi,5.79,Epidermal growth factor receptor,True,SELECTIVE ✓,1086
tr|Q4DF20|Q4DF20_TRYCC,trypanosoma_cruzi,5.59,Retinal dehydrogenase 1,True,SELECTIVE ✓,407
tr|Q4DHB3|Q4DHB3_TRYCC,trypanosoma_cruzi,6.14,Muscarinic acetylcholine receptor,True,SELECTIVE ✓,505
tr|Q4DJW7|Q4DJW7_TRYCC,trypanosoma_cruzi,6.81,Beta-2 adrenergic receptor,True,SELECTIVE ✓,455
tr|Q4DME1|Q4DME1_TRYCC,trypanosoma_cruzi,6.32,Muscarinic acetylcholine receptor,True,SELECTIVE ✓,506
sp|Q4DRX4|ITPA2_TRYCC,trypanosoma_cruzi,4.33,Tumor protein p53,True,SELECTIVE ✓,196
tr|Q4DSR2|Q4DSR2_TRYCC,trypanosoma_cruzi,6.91,Prothrombin (blood clotting),True,SELECTIVE ✓,595
tr|Q4DTA1|Q4DTA1_TRYCC,trypanosoma_cruzi,5.15,Hemoglobin subunit beta,True,SELECTIVE ✓,272
sp|Q4DUK7|ELO1_TRYCC,trypanosoma_cruzi,6.05,Beta-2 adrenergic receptor,True,SELECTIVE ✓,289
sp|Q4E409|VTC4_TRYCC,trypanosoma_cruzi,5.62,Prothrombin (blood clotting),True,SELECTIVE ✓,801
tr|Q4E4W2|Q4E4W2_TRYCC,trypanosoma_cruzi,5.15,Hemoglobin subunit beta,True,SELECTIVE ✓,272
sp|Q4E657|PFKA_TRYCC,trypanosoma_cruzi,6.8,Muscarinic acetylcholine receptor,True,SELECTIVE ✓,485
sp|Q7Z1V1|CP51_TRYCC,trypanosoma_cruzi,7.39,Retinal dehydrogenase 1,True,SELECTIVE ✓,481
tr|Q4CM87|Q4CM87_TRYCC,trypanosoma_cruzi,5.29,Prothrombin (blood clotting),True,SELECTIVE ✓,681
tr|Q4CMJ1|Q4CMJ1_TRYCC,trypanosoma_cruzi,6.97,Prothrombin (blood clotting),True,SELECTIVE ✓,631
tr|Q4CMP1|Q4CMP1_TRYCC,trypanosoma_cruzi,6.32,Tumor protein p53,True,SELECTIVE ✓,443
tr|Q4CMP5|Q4CMP5_TRYCC,trypanosoma_cruzi,6.11,Prothrombin (blood clotting),True,SELECTIVE ✓,565
tr|Q4CMQ7|Q4CMQ7_TRYCC,trypanosoma_cruzi,5.08,Beta-2 adrenergic receptor,True,SELECTIVE ✓,388
tr|Q4CMV5|Q4CMV5_TRYCC,trypanosoma_cruzi,6.09,Muscarinic acetylcholine receptor,True,SELECTIVE ✓,372
tr|Q4CMY9|Q4CMY9_TRYCC,trypanosoma_cruzi,5.26,Hemoglobin subunit beta,True,SELECTIVE ✓,304
