uniprot_id,organism,status,confidence_score
Q2VLK6,trypanosoma_cruzi,downloaded,0.0
Q2VLK8,trypanosoma_cruzi,downloaded,0.0
Q4CUJ8,trypanosoma_cruzi,downloaded,0.0
Q4D3W2,trypanosoma_cruzi,downloaded,0.0
Q4DA80,trypanosoma_cruzi,downloaded,0.0
Q9GT49,trypanosoma_cruzi,downloaded,0.0
Q4D9P2,trypanosoma_cruzi,downloaded,0.0
Q4DA84,trypanosoma_cruzi,downloaded,0.0
Q4DBX5,trypanosoma_cruzi,downloaded,0.0
Q4DCH3,trypanosoma_cruzi,downloaded,0.0
Q4DF20,trypanosoma_cruzi,downloaded,0.0
Q4DHB3,trypanosoma_cruzi,downloaded,0.0
Q4DJW7,trypanosoma_cruzi,downloaded,0.0
Q4DME1,trypanosoma_cruzi,downloaded,0.0
Q4DRX4,trypanosoma_cruzi,downloaded,0.0
Q4DSR2,trypanosoma_cruzi,downloaded,0.0
Q4DTA1,trypanosoma_cruzi,downloaded,0.0
Q4DUK7,trypanosoma_cruzi,downloaded,0.0
Q4E409,trypanosoma_cruzi,downloaded,0.0
Q4E4W2,trypanosoma_cruzi,downloaded,0.0
Q4E657,trypanosoma_cruzi,downloaded,0.0
Q7Z1V1,trypanosoma_cruzi,downloaded,0.0
Q4CM87,trypanosoma_cruzi,downloaded,0.0
Q4CMJ1,trypanosoma_cruzi,downloaded,0.0
Q4CMP1,trypanosoma_cruzi,downloaded,0.0
Q4CMP5,trypanosoma_cruzi,downloaded,0.0
Q4CMQ7,trypanosoma_cruzi,downloaded,0.0
Q4CMV5,trypanosoma_cruzi,downloaded,0.0
Q4CMY9,trypanosoma_cruzi,downloaded,0.0
Q4CN42,trypanosoma_cruzi,downloaded,0.0
Q4CNH2,trypanosoma_cruzi,downloaded,0.0
Q4CNI2,trypanosoma_cruzi,downloaded,0.0
Q4CNL4,trypanosoma_cruzi,downloaded,0.0
Q4CNV0,trypanosoma_cruzi,downloaded,0.0
Q4CNW0,trypanosoma_cruzi,downloaded,0.0
Q4CPE3,trypanosoma_cruzi,downloaded,0.0
Q4CPE5,trypanosoma_cruzi,downloaded,0.0
Q4CPJ5,trypanosoma_cruzi,downloaded,0.0
Q4CPK2,trypanosoma_cruzi,downloaded,0.0
Q4CPK7,trypanosoma_cruzi,downloaded,0.0
Q4CPL5,trypanosoma_cruzi,downloaded,0.0
Q4CPU1,trypanosoma_cruzi,downloaded,0.0
Q4CPV0,trypanosoma_cruzi,downloaded,0.0
Q4CPW7,trypanosoma_cruzi,downloaded,0.0
