pdb_id,organism,label
1W62,trypanosoma_cruzi,1
3BWC,trypanosoma_cruzi,1
3K7P,trypanosoma_cruzi,1
3K7S,trypanosoma_cruzi,1
3K8C,trypanosoma_cruzi,1
3W1A,trypanosoma_cruzi,1
3W1L,trypanosoma_cruzi,1
3W1M,trypanosoma_cruzi,1
3W1N,trypanosoma_cruzi,1
3W1P,trypanosoma_cruzi,1
3W1Q,trypanosoma_cruzi,1
3W1R,trypanosoma_cruzi,1
3W1T,trypanosoma_cruzi,1
3W1U,trypanosoma_cruzi,1
3W1X,trypanosoma_cruzi,1
3W22,trypanosoma_cruzi,1
3W23,trypanosoma_cruzi,1
3W2J,trypanosoma_cruzi,1
3W2K,trypanosoma_cruzi,1
3W2L,trypanosoma_cruzi,1
3W2M,trypanosoma_cruzi,1
3W2N,trypanosoma_cruzi,1
3W2U,trypanosoma_cruzi,1
3W3O,trypanosoma_cruzi,1
3W71,trypanosoma_cruzi,1
3W72,trypanosoma_cruzi,1
3W73,trypanosoma_cruzi,1
3W74,trypanosoma_cruzi,1
3W75,trypanosoma_cruzi,1
3W76,trypanosoma_cruzi,1
3W7C,trypanosoma_cruzi,1
3W7D,trypanosoma_cruzi,1
3W7E,trypanosoma_cruzi,1
3W7G,trypanosoma_cruzi,1
3W7H,trypanosoma_cruzi,1
3W7I,trypanosoma_cruzi,1
3W7J,trypanosoma_cruzi,1
3W7K,trypanosoma_cruzi,1
3W7L,trypanosoma_cruzi,1
3W7M,trypanosoma_cruzi,1
3W7N,trypanosoma_cruzi,1
3W7O,trypanosoma_cruzi,1
3W7P,trypanosoma_cruzi,1
3W7Q,trypanosoma_cruzi,1
3W84,trypanosoma_cruzi,1
3W85,trypanosoma_cruzi,1
3W86,trypanosoma_cruzi,1
3W87,trypanosoma_cruzi,1
3W88,trypanosoma_cruzi,1
3WCA,trypanosoma_cruzi,1
3WCC,trypanosoma_cruzi,1
3WSB,trypanosoma_cruzi,1
4DVH,trypanosoma_cruzi,1
4G7F,trypanosoma_cruzi,1
4GIE,trypanosoma_cruzi,1
4H3E,trypanosoma_cruzi,1
4IV5,trypanosoma_cruzi,1
4JD4,trypanosoma_cruzi,1
4JDB,trypanosoma_cruzi,1
4KRZ,trypanosoma_cruzi,1
4LSM,trypanosoma_cruzi,1
4YP0,trypanosoma_cruzi,1
4YPF,trypanosoma_cruzi,1
4YRC,trypanosoma_cruzi,1
4YRE,trypanosoma_cruzi,1
4YRF,trypanosoma_cruzi,1
4YRG,trypanosoma_cruzi,1
4YRI,trypanosoma_cruzi,1
4YRJ,trypanosoma_cruzi,1
4YRK,trypanosoma_cruzi,1
4YRL,trypanosoma_cruzi,1
4YRM,trypanosoma_cruzi,1
4YRN,trypanosoma_cruzi,1
4YRO,trypanosoma_cruzi,1
4YRP,trypanosoma_cruzi,1
4YRQ,trypanosoma_cruzi,1
4YRR,trypanosoma_cruzi,1
4YRT,trypanosoma_cruzi,1
4YUV,trypanosoma_cruzi,1
4YUW,trypanosoma_cruzi,1
4YUX,trypanosoma_cruzi,1
4YUY,trypanosoma_cruzi,1
4YUZ,trypanosoma_cruzi,1
4YV0,trypanosoma_cruzi,1
4YV1,trypanosoma_cruzi,1
4YV2,trypanosoma_cruzi,1
5B1S,trypanosoma_cruzi,1
5BRD,trypanosoma_cruzi,1
5BRE,trypanosoma_cruzi,1
5BRF,trypanosoma_cruzi,1
5BRH,trypanosoma_cruzi,1
5E93,trypanosoma_cruzi,1
5EA9,trypanosoma_cruzi,1
5HCF,trypanosoma_cruzi,1
5T7O,trypanosoma_cruzi,1
5Y4P,trypanosoma_cruzi,1
5Y4Q,trypanosoma_cruzi,1
6AJC,trypanosoma_cruzi,1
6EZL,trypanosoma_cruzi,1
6FTF,trypanosoma_cruzi,1
6FXL,trypanosoma_cruzi,1
6HJE,trypanosoma_cruzi,1
6HJF,trypanosoma_cruzi,1
6HJG,trypanosoma_cruzi,1
6JKS,trypanosoma_cruzi,1
6L7V,trypanosoma_cruzi,1
6L7X,trypanosoma_cruzi,1
6VYE,trypanosoma_cruzi,1
6W29,trypanosoma_cruzi,1
6W2N,trypanosoma_cruzi,1
6XYB,trypanosoma_cruzi,1
6XYD,trypanosoma_cruzi,1
7MF4,trypanosoma_cruzi,1
7S2H,trypanosoma_cruzi,1
7S2P,trypanosoma_cruzi,1
8FWY,trypanosoma_cruzi,1
8FWZ,trypanosoma_cruzi,1
8FX0,trypanosoma_cruzi,1
8FX1,trypanosoma_cruzi,1
8FX2,trypanosoma_cruzi,1
8FX3,trypanosoma_cruzi,1
1QB7,leishmania_donovani,1
1QB8,leishmania_donovani,1
1QCC,leishmania_donovani,1
1QCD,leishmania_donovani,1
2WUU,leishmania_donovani,1
2XOX,leishmania_donovani,1
3C61,leishmania_donovani,1
3EJO,leishmania_donovani,1
3SPX,leishmania_donovani,1
3T4P,leishmania_donovani,1
3TBH,leishmania_donovani,1
4MX2,leishmania_donovani,1
4QNY,leishmania_donovani,1
5C4Q,leishmania_donovani,1
5CX2,leishmania_donovani,1
5TCK,leishmania_donovani,1
5TCM,leishmania_donovani,1
5ZWY,leishmania_donovani,1
6A8A,leishmania_donovani,1
6A8B,leishmania_donovani,1
6A8C,leishmania_donovani,1
6ADZ,leishmania_donovani,1
6BYA,leishmania_donovani,1
6ICR,leishmania_donovani,1
6K8Z,leishmania_donovani,1
6K90,leishmania_donovani,1
6K91,leishmania_donovani,1
6K92,leishmania_donovani,1
6L6O,leishmania_donovani,1
7ZHU,leishmania_donovani,1
7ZHX,leishmania_donovani,1
7ZHY,leishmania_donovani,1
7ZHZ,leishmania_donovani,1
8CTM,leishmania_donovani,1
8JQU,leishmania_donovani,1
8XTU,leishmania_donovani,1
9JVD,leishmania_donovani,1
9UO7,leishmania_donovani,1
9VP5,leishmania_donovani,1
9VP6,leishmania_donovani,1
9VP7,leishmania_donovani,1
1XTP,leishmania_major,1
1Y1X,leishmania_major,1
1Y63,leishmania_major,1
3H80,leishmania_major,1
3MHU,leishmania_major,1
3RIV,leishmania_major,1
3RIW,leishmania_major,1
3TQ0,leishmania_major,1
3TRO,leishmania_major,1
3U67,leishmania_major,1
4G5D,leishmania_major,1
4H51,leishmania_major,1
4H7P,leishmania_major,1
4I1I,leishmania_major,1
6UO0,leishmania_major,1
6UOI,leishmania_major,1
6UOJ,leishmania_major,1
6UP9,leishmania_major,1
6UPM,leishmania_major,1
6UQ8,leishmania_major,1
6UQ9,leishmania_major,1
6UQB,leishmania_major,1
6UQL,leishmania_major,1
6UQM,leishmania_major,1
8FI4,leishmania_major,1
8FI5,leishmania_major,1
8FI6,leishmania_major,1
1TCU,schistosoma_mansoni,1
1TCV,schistosoma_mansoni,1
1TD1,schistosoma_mansoni,1
1TO4,schistosoma_mansoni,1
1TO5,schistosoma_mansoni,1
1U3I,schistosoma_mansoni,1
1VYF,schistosoma_mansoni,1
1VYG,schistosoma_mansoni,1
2CK1,schistosoma_mansoni,1
2CMT,schistosoma_mansoni,1
2V1M,schistosoma_mansoni,1
2V6O,schistosoma_mansoni,1
2WGR,schistosoma_mansoni,1
2X8G,schistosoma_mansoni,1
2X8H,schistosoma_mansoni,1
2X99,schistosoma_mansoni,1
2XBI,schistosoma_mansoni,1
2XBQ,schistosoma_mansoni,1
2XC2,schistosoma_mansoni,1
3DJF,schistosoma_mansoni,1
3E0Q,schistosoma_mansoni,1
3E9R,schistosoma_mansoni,1
3E9Z,schistosoma_mansoni,1
3F8W,schistosoma_mansoni,1
3FAZ,schistosoma_mansoni,1
3FB1,schistosoma_mansoni,1
3FNQ,schistosoma_mansoni,1
3HXG,schistosoma_mansoni,1
3HXI,schistosoma_mansoni,1
3IEX,schistosoma_mansoni,1
3QSD,schistosoma_mansoni,1
3S3Q,schistosoma_mansoni,1
3UQ6,schistosoma_mansoni,1
3UQ9,schistosoma_mansoni,1
3VAQ,schistosoma_mansoni,1
3VAS,schistosoma_mansoni,1
3VCO,schistosoma_mansoni,1
3ZL5,schistosoma_mansoni,1
4BZ5,schistosoma_mansoni,1
4BZ6,schistosoma_mansoni,1
4BZ7,schistosoma_mansoni,1
4BZ8,schistosoma_mansoni,1
4BZ9,schistosoma_mansoni,1
4CQF,schistosoma_mansoni,1
4DC3,schistosoma_mansoni,1
4I04,schistosoma_mansoni,1
4I05,schistosoma_mansoni,1
4I07,schistosoma_mansoni,1
4KV9,schistosoma_mansoni,1
4KVA,schistosoma_mansoni,1
4L5A,schistosoma_mansoni,1
4L5C,schistosoma_mansoni,1
4L5Y,schistosoma_mansoni,1
4L6I,schistosoma_mansoni,1
4MDV,schistosoma_mansoni,1
4MUA,schistosoma_mansoni,1
4MUB,schistosoma_mansoni,1
4P27,schistosoma_mansoni,1
4Q3Q,schistosoma_mansoni,1
4Q3R,schistosoma_mansoni,1
4Q3S,schistosoma_mansoni,1
4Q3T,schistosoma_mansoni,1
4Q3U,schistosoma_mansoni,1
4Q40,schistosoma_mansoni,1
4Q41,schistosoma_mansoni,1
4Q42,schistosoma_mansoni,1
4TXH,schistosoma_mansoni,1
4TXJ,schistosoma_mansoni,1
4TXL,schistosoma_mansoni,1
4TXM,schistosoma_mansoni,1
4TXN,schistosoma_mansoni,1
4WOD,schistosoma_mansoni,1
4WOE,schistosoma_mansoni,1
5BYJ,schistosoma_mansoni,1
5BYK,schistosoma_mansoni,1
5CXS,schistosoma_mansoni,1
5CYF,schistosoma_mansoni,1
5EYT,schistosoma_mansoni,1
5F73,schistosoma_mansoni,1
5F76,schistosoma_mansoni,1
5F77,schistosoma_mansoni,1
5F78,schistosoma_mansoni,1
5F7J,schistosoma_mansoni,1
5F7O,schistosoma_mansoni,1
5F7X,schistosoma_mansoni,1
5F7Z,schistosoma_mansoni,1
5FAK,schistosoma_mansoni,1
5FUE,schistosoma_mansoni,1
5KK8,schistosoma_mansoni,1
5KO5,schistosoma_mansoni,1
5KO6,schistosoma_mansoni,1
5OGQ,schistosoma_mansoni,1
5OGR,schistosoma_mansoni,1
5TBS,schistosoma_mansoni,1
5TBT,schistosoma_mansoni,1
5TBU,schistosoma_mansoni,1
5TBV,schistosoma_mansoni,1
6AWE,schistosoma_mansoni,1
6AXA,schistosoma_mansoni,1
6B2L,schistosoma_mansoni,1
6B37,schistosoma_mansoni,1
6B3L,schistosoma_mansoni,1
6B4Q,schistosoma_mansoni,1
6B4T,schistosoma_mansoni,1
6B4X,schistosoma_mansoni,1
6B4Y,schistosoma_mansoni,1
6B4Z,schistosoma_mansoni,1
6B50,schistosoma_mansoni,1
6B56,schistosoma_mansoni,1
6B6K,schistosoma_mansoni,1
6B71,schistosoma_mansoni,1
6B7I,schistosoma_mansoni,1
6BB7,schistosoma_mansoni,1
6BDP,schistosoma_mansoni,1
6BDQ,schistosoma_mansoni,1
6BDR,schistosoma_mansoni,1
6BDS,schistosoma_mansoni,1
6BFV,schistosoma_mansoni,1
6BHB,schistosoma_mansoni,1
6BI1,schistosoma_mansoni,1
6BI9,schistosoma_mansoni,1
6BIF,schistosoma_mansoni,1
6BJ6,schistosoma_mansoni,1
6BJ7,schistosoma_mansoni,1
6EZU,schistosoma_mansoni,1
